Entity,Year,Emigrants from Australia: Where did they move to?
Africa,1990,7309
Africa,1995,6358
Africa,2000,5542
Africa,2005,5508
Africa,2010,5711
Africa,2015,4875
Africa,2020,6259
Africa,2024,6383
Andorra,1990,36
Andorra,1995,39
Andorra,2000,41
Andorra,2005,59
Andorra,2010,70
Andorra,2015,65
Andorra,2020,69
Andorra,2024,73
Antigua and Barbuda,1990,7
Antigua and Barbuda,1995,7
Antigua and Barbuda,2000,6
Antigua and Barbuda,2005,7
Antigua and Barbuda,2010,7
Antigua and Barbuda,2015,7
Antigua and Barbuda,2020,6
Antigua and Barbuda,2024,6
Argentina,1990,2234
Argentina,1995,1968
Argentina,2000,1710
Argentina,2005,1451
Argentina,2010,1192
Argentina,2015,892
Argentina,2020,666
Argentina,2024,659
Asia,1990,36284
Asia,1995,43045
Asia,2000,51446
Asia,2005,55216
Asia,2010,61439
Asia,2015,86738
Asia,2020,82449
Asia,2024,68132
Australia,1990,Selected country
Australia,1995,Selected country
Australia,2000,Selected country
Australia,2005,Selected country
Australia,2010,Selected country
Australia,2015,Selected country
Australia,2020,Selected country
Australia,2024,Selected country
Azerbaijan,1990,210
Azerbaijan,1995,186
Azerbaijan,2000,164
Azerbaijan,2005,146
Azerbaijan,2010,129
Azerbaijan,2015,114
Azerbaijan,2020,101
Azerbaijan,2024,91
Bahamas,1990,27
Bahamas,1995,46
Bahamas,2000,65
Bahamas,2005,71
Bahamas,2010,77
Bahamas,2015,83
Bahamas,2020,88
Bahamas,2024,93
Barbados,1990,24
Barbados,1995,26
Barbados,2000,29
Barbados,2005,25
Barbados,2010,23
Barbados,2015,24
Barbados,2020,23
Barbados,2024,23
Belarus,1990,21
Belarus,1995,25
Belarus,2000,28
Belarus,2005,27
Belarus,2010,26
Belarus,2015,28
Belarus,2020,26
Belarus,2024,26
Bermuda,1990,37
Bermuda,1995,44
Bermuda,2000,43
Bermuda,2005,70
Bermuda,2010,102
Bermuda,2015,133
Bermuda,2020,176
Bermuda,2024,180
Bhutan,1990,12
Bhutan,1995,15
Bhutan,2000,17
Bhutan,2005,21
Bhutan,2010,25
Bhutan,2015,27
Bhutan,2020,27
Bhutan,2024,28
Bolivia,1990,74
Bolivia,1995,115
Bolivia,2000,154
Bolivia,2005,175
Bolivia,2010,196
Bolivia,2015,229
Bolivia,2020,253
Bolivia,2024,282
Botswana,1990,120
Botswana,1995,111
Botswana,2000,114
Botswana,2005,225
Botswana,2010,338
Botswana,2015,367
Botswana,2020,391
Botswana,2024,413
Brazil,1990,458
Brazil,1995,445
Brazil,2000,441
Brazil,2005,511
Brazil,2010,573
Brazil,2015,660
Brazil,2020,731
Brazil,2024,790
British Virgin Islands,1990,12
British Virgin Islands,1995,14
British Virgin Islands,2000,16
British Virgin Islands,2005,19
British Virgin Islands,2010,21
British Virgin Islands,2015,24
British Virgin Islands,2020,27
British Virgin Islands,2024,30
Brunei,1990,262
Brunei,1995,372
Brunei,2000,482
Brunei,2005,493
Brunei,2010,504
Brunei,2015,515
Brunei,2020,559
Brunei,2024,599
Bulgaria,1990,13
Bulgaria,1995,40
Bulgaria,2000,66
Bulgaria,2005,99
Bulgaria,2010,129
Bulgaria,2015,200
Bulgaria,2020,295
Bulgaria,2024,406
Cambodia,1990,54
Cambodia,1995,142
Cambodia,2000,229
Cambodia,2005,179
Cambodia,2010,129
Cambodia,2015,116
Cambodia,2020,123
Cambodia,2024,130
Canada,1990,13712
Canada,1995,14771
Canada,2000,15831
Canada,2005,17893
Canada,2010,24105
Canada,2015,30029
Canada,2020,26000
Canada,2024,26777
Cayman Islands,1990,23
Cayman Islands,1995,45
Cayman Islands,2000,77
Cayman Islands,2005,119
Cayman Islands,2010,173
Cayman Islands,2015,187
Cayman Islands,2020,208
Cayman Islands,2024,227
Central African Republic,1990,9
Central African Republic,1995,13
Central African Republic,2000,16
Central African Republic,2005,13
Central African Republic,2010,13
Central African Republic,2015,10
Central African Republic,2020,10
Central African Republic,2024,11
Central America (UN),1990,457
Central America (UN),1995,433
Central America (UN),2000,449
Central America (UN),2005,593
Central America (UN),2010,823
Central America (UN),2015,919
Central America (UN),2020,1043
Central America (UN),2024,1280
Central and Southern Asia (UN),1990,2732
Central and Southern Asia (UN),1995,1784
Central and Southern Asia (UN),2000,1096
Central and Southern Asia (UN),2005,1576
Central and Southern Asia (UN),2010,2639
Central and Southern Asia (UN),2015,2560
Central and Southern Asia (UN),2020,2437
Central and Southern Asia (UN),2024,2366
Chile,1990,582
Chile,1995,737
Chile,2000,879
Chile,2005,1002
Chile,2010,1058
Chile,2015,1236
Chile,2020,1333
Chile,2024,1421
China,1990,6495
China,1995,7703
China,2000,9168
China,2005,10913
China,2010,12987
China,2015,13046
China,2020,12610
China,2024,13927
Colombia,1990,192
Colombia,1995,219
Colombia,2000,197
Colombia,2005,184
Colombia,2010,276
Colombia,2015,438
Colombia,2020,629
Colombia,2024,761
Cook Islands,1990,115
Cook Islands,1995,120
Cook Islands,2000,124
Cook Islands,2005,230
Cook Islands,2010,336
Cook Islands,2015,388
Cook Islands,2020,426
Cook Islands,2024,459
Costa Rica,1990,73
Costa Rica,1995,50
Costa Rica,2000,51
Costa Rica,2005,34
Costa Rica,2010,67
Costa Rica,2015,67
Costa Rica,2020,79
Costa Rica,2024,95
Croatia,1990,694
Croatia,1995,764
Croatia,2000,753
Croatia,2005,1169
Croatia,2010,1585
Croatia,2015,1595
Croatia,2020,1499
Croatia,2024,1428
Cyprus,1990,741
Cyprus,1995,1048
Cyprus,2000,1355
Cyprus,2005,2037
Cyprus,2010,3126
Cyprus,2015,2870
Cyprus,2020,2961
Cyprus,2024,3143
Denmark,1990,1036
Denmark,1995,1330
Denmark,2000,1603
Denmark,2005,1843
Denmark,2010,2546
Denmark,2015,3006
Denmark,2020,3430
Denmark,2024,3795
Dominica,1990,3
Dominica,1995,4
Dominica,2000,5
Dominica,2005,5
Dominica,2010,6
Dominica,2015,7
Dominica,2020,6
Dominica,2024,6
Dominican Republic,1990,67
Dominican Republic,1995,75
Dominican Republic,2000,82
Dominican Republic,2005,60
Dominican Republic,2010,39
Dominican Republic,2015,40
Dominican Republic,2020,41
Dominican Republic,2024,44
East Timor,1990,425
East Timor,1995,451
East Timor,2000,482
East Timor,2005,522
East Timor,2010,543
East Timor,2015,562
East Timor,2020,553
East Timor,2024,547
Eastern Africa (UN),1990,285
Eastern Africa (UN),1995,277
Eastern Africa (UN),2000,271
Eastern Africa (UN),2005,342
Eastern Africa (UN),2010,473
Eastern Africa (UN),2015,463
Eastern Africa (UN),2020,570
Eastern Africa (UN),2024,689
Eastern Asia (UN),1990,16651
Eastern Asia (UN),1995,20878
Eastern Asia (UN),2000,26302
Eastern Asia (UN),2005,31221
Eastern Asia (UN),2010,32896
Eastern Asia (UN),2015,57724
Eastern Asia (UN),2020,54188
Eastern Asia (UN),2024,37099
Eastern Europe (UN),1990,1188
Eastern Europe (UN),1995,1295
Eastern Europe (UN),2000,1461
Eastern Europe (UN),2005,1783
Eastern Europe (UN),2010,2104
Eastern Europe (UN),2015,2575
Eastern Europe (UN),2020,3750
Eastern Europe (UN),2024,4436
Eastern and South-Eastern Asia (UN),1990,31490
Eastern and South-Eastern Asia (UN),1995,38784
Eastern and South-Eastern Asia (UN),2000,47570
Eastern and South-Eastern Asia (UN),2005,50581
Eastern and South-Eastern Asia (UN),2010,55445
Eastern and South-Eastern Asia (UN),2015,80584
Eastern and South-Eastern Asia (UN),2020,76159
Eastern and South-Eastern Asia (UN),2024,61688
Ecuador,1990,8
Ecuador,1995,63
Ecuador,2000,133
Ecuador,2005,195
Ecuador,2010,262
Ecuador,2015,206
Ecuador,2020,149
Ecuador,2024,105
Egypt,1990,269
Egypt,1995,372
Egypt,2000,519
Egypt,2005,702
Egypt,2010,874
Egypt,2015,0
Egypt,2020,1166
Egypt,2024,1077
El Salvador,1990,33
El Salvador,1995,27
El Salvador,2000,21
El Salvador,2005,24
El Salvador,2010,26
El Salvador,2015,27
El Salvador,2020,27
El Salvador,2024,27
Estonia,1990,0
Estonia,1995,0
Estonia,2000,0
Estonia,2005,0
Estonia,2010,63
Estonia,2015,98
Estonia,2020,221
Estonia,2024,225
Eswatini,1990,8
Eswatini,1995,6
Eswatini,2000,16
Eswatini,2005,30
Eswatini,2010,44
Eswatini,2015,55
Eswatini,2020,54
Eswatini,2024,55
Europe,1990,122846
Europe,1995,140117
Europe,2000,163540
Europe,2005,177205
Europe,2010,189675
Europe,2015,193801
Europe,2020,206032
Europe,2024,219911
Europe and Northern America (UN),1990,135854
Europe and Northern America (UN),1995,153884
Europe and Northern America (UN),2000,178059
Europe and Northern America (UN),2005,193131
Europe and Northern America (UN),2010,210756
Europe and Northern America (UN),2015,221093
Europe and Northern America (UN),2020,229247
Europe and Northern America (UN),2024,243725
European Union (27),1990,48443
European Union (27),1995,51305
European Union (27),2000,57045
European Union (27),2005,59794
European Union (27),2010,61746
European Union (27),2015,64689
European Union (27),2020,77125
European Union (27),2024,91079
Falkland Islands,1990,7
Falkland Islands,1995,9
Falkland Islands,2000,10
Falkland Islands,2005,14
Falkland Islands,2010,38
Falkland Islands,2015,42
Falkland Islands,2020,51
Falkland Islands,2024,61
Fiji,1990,1306
Fiji,1995,1405
Fiji,2000,1489
Fiji,2005,1706
Fiji,2010,1832
Fiji,2015,1887
Fiji,2020,1941
Fiji,2024,1979
Finland,1990,452
Finland,1995,502
Finland,2000,552
Finland,2005,774
Finland,2010,916
Finland,2015,1035
Finland,2020,1245
Finland,2024,1466
French Polynesia,1990,63
French Polynesia,1995,69
French Polynesia,2000,74
French Polynesia,2005,77
French Polynesia,2010,74
French Polynesia,2015,70
French Polynesia,2020,70
French Polynesia,2024,70
Ghana,1990,17
Ghana,1995,17
Ghana,2000,19
Ghana,2005,27
Ghana,2010,27
Ghana,2015,33
Ghana,2020,37
Ghana,2024,41
Greece,1990,19643
Greece,1995,19792
Greece,2000,20267
Greece,2005,20467
Greece,2010,21417
Greece,2015,20182
Greece,2020,20630
Greece,2024,21915
Guatemala,1990,47
Guatemala,1995,46
Guatemala,2000,44
Guatemala,2005,53
Guatemala,2010,61
Guatemala,2015,67
Guatemala,2020,74
Guatemala,2024,81
Guinea,1990,0
Guinea,1995,0
Guinea,2000,0
Guinea,2005,0
Guinea,2010,0
Guinea,2015,10
Guinea,2020,8
Guinea,2024,8
High-income countries,1990,201789
High-income countries,1995,231273
High-income countries,2000,264457
High-income countries,2005,290110
High-income countries,2010,312632
High-income countries,2015,356721
High-income countries,2020,374854
High-income countries,2024,382124
Hong Kong,1990,6092
Hong Kong,1995,6799
Hong Kong,2000,7506
Hong Kong,2005,8195
Hong Kong,2010,8903
Hong Kong,2015,9098
Hong Kong,2020,9486
Hong Kong,2024,9809
Hungary,1990,832
Hungary,1995,737
Hungary,2000,642
Hungary,2005,789
Hungary,2010,942
Hungary,2015,906
Hungary,2020,1246
Hungary,2024,1470
Iceland,1990,60
Iceland,1995,61
Iceland,2000,61
Iceland,2005,75
Iceland,2010,86
Iceland,2015,121
Iceland,2020,172
Iceland,2024,260
India,1990,2632
India,1995,1626
India,2000,881
India,2005,1246
India,2010,2082
India,2015,1986
India,2020,1852
India,2024,1769
Indonesia,1990,6047
Indonesia,1995,6776
Indonesia,2000,7625
Indonesia,2005,4660
Indonesia,2010,4168
Indonesia,2015,2563
Indonesia,2020,1466
Indonesia,2024,1940
Ireland,1990,4510
Ireland,1995,4329
Ireland,2000,7675
Ireland,2005,7978
Ireland,2010,6205
Ireland,2015,6602
Ireland,2020,8883
Ireland,2024,11165
Isle of Man,1990,123
Isle of Man,1995,140
Isle of Man,2000,157
Isle of Man,2005,258
Isle of Man,2010,356
Isle of Man,2015,188
Isle of Man,2020,190
Isle of Man,2024,193
Israel,1990,1852
Israel,1995,2291
Israel,2000,2616
Israel,2005,2913
Israel,2010,3226
Israel,2015,3480
Israel,2020,3752
Israel,2024,3987
Italy,1990,16050
Italy,1995,17113
Italy,2000,17612
Italy,2005,17973
Italy,2010,18635
Italy,2015,18983
Italy,2020,19237
Italy,2024,18314
Japan,1990,3687
Japan,1995,5790
Japan,2000,8830
Japan,2005,10964
Japan,2010,9902
Japan,2015,34359
Japan,2020,30721
Japan,2024,11962
Kiribati,1990,64
Kiribati,1995,75
Kiribati,2000,86
Kiribati,2005,83
Kiribati,2010,81
Kiribati,2015,82
Kiribati,2020,86
Kiribati,2024,91
Land-locked Developing Countries (LLDC),1990,672
Land-locked Developing Countries (LLDC),1995,685
Land-locked Developing Countries (LLDC),2000,722
Land-locked Developing Countries (LLDC),2005,1011
Land-locked Developing Countries (LLDC),2010,1471
Land-locked Developing Countries (LLDC),2015,1652
Land-locked Developing Countries (LLDC),2020,1822
Land-locked Developing Countries (LLDC),2024,2010
Laos,1990,18
Laos,1995,18
Laos,2000,17
Laos,2005,16
Laos,2010,110
Laos,2015,205
Laos,2020,218
Laos,2024,230
Latin America and the Caribbean (UN),1990,5050
Latin America and the Caribbean (UN),1995,5022
Latin America and the Caribbean (UN),2000,5012
Latin America and the Caribbean (UN),2005,5138
Latin America and the Caribbean (UN),2010,5418
Latin America and the Caribbean (UN),2015,5596
Latin America and the Caribbean (UN),2020,5805
Latin America and the Caribbean (UN),2024,6766
Latvia,1990,45
Latvia,1995,69
Latvia,2000,93
Latvia,2005,131
Latvia,2010,166
Latvia,2015,83
Latvia,2020,111
Latvia,2024,102
Libya,1990,1499
Libya,1995,1016
Libya,2000,551
Libya,2005,608
Libya,2010,667
Libya,2015,746
Libya,2020,797
Libya,2024,842
Liechtenstein,1990,0
Liechtenstein,1995,0
Liechtenstein,2000,0
Liechtenstein,2005,0
Liechtenstein,2010,8
Liechtenstein,2015,12
Liechtenstein,2020,9
Liechtenstein,2024,10
Lithuania,1990,22
Lithuania,1995,25
Lithuania,2000,19
Lithuania,2005,33
Lithuania,2010,44
Lithuania,2015,41
Lithuania,2020,57
Lithuania,2024,60
Low-income countries,1990,242
Low-income countries,1995,262
Low-income countries,2000,280
Low-income countries,2005,314
Low-income countries,2010,359
Low-income countries,2015,392
Low-income countries,2020,411
Low-income countries,2024,429
Lower-middle-income countries,1990,20274
Lower-middle-income countries,1995,20481
Lower-middle-income countries,2000,17057
Lower-middle-income countries,2005,18314
Lower-middle-income countries,2010,18699
Lower-middle-income countries,2015,17050
Lower-middle-income countries,2020,17378
Lower-middle-income countries,2024,17441
Luxembourg,1990,74
Luxembourg,1995,70
Luxembourg,2000,67
Luxembourg,2005,58
Luxembourg,2010,50
Luxembourg,2015,76
Luxembourg,2020,287
Luxembourg,2024,332
Malaysia,1990,2426
Malaysia,1995,2429
Malaysia,2000,2432
Malaysia,2005,2432
Malaysia,2010,2433
Malaysia,2015,2432
Malaysia,2020,2432
Malaysia,2024,2432
Maldives,1990,37
Maldives,1995,43
Maldives,2000,48
Maldives,2005,56
Maldives,2010,67
Maldives,2015,78
Maldives,2020,84
Maldives,2024,90
Malta,1990,3435
Malta,1995,4022
Malta,2000,4128
Malta,2005,4016
Malta,2010,3461
Malta,2015,6006
Malta,2020,13091
Malta,2024,22753
Melanesia,1990,16250
Melanesia,1995,16726
Melanesia,2000,13252
Melanesia,2005,13556
Melanesia,2010,12135
Melanesia,2015,12258
Melanesia,2020,12368
Melanesia,2024,12457
Mexico,1990,189
Mexico,1995,231
Mexico,2000,285
Mexico,2005,352
Mexico,2010,431
Mexico,2015,479
Mexico,2020,528
Mexico,2024,566
Micronesia,1990,266
Micronesia,1995,261
Micronesia,2000,257
Micronesia,2005,244
Micronesia,2010,105
Micronesia,2015,120
Micronesia,2020,129
Micronesia,2024,141
Middle Africa (UN),1990,9
Middle Africa (UN),1995,13
Middle Africa (UN),2000,16
Middle Africa (UN),2005,13
Middle Africa (UN),2010,13
Middle Africa (UN),2015,10
Middle Africa (UN),2020,10
Middle Africa (UN),2024,11
Mongolia,1990,3
Mongolia,1995,3
Mongolia,2000,4
Mongolia,2005,91
Mongolia,2010,189
Mongolia,2015,233
Mongolia,2020,248
Mongolia,2024,262
Montenegro,1990,130
Montenegro,1995,130
Montenegro,2000,130
Montenegro,2005,130
Montenegro,2010,122
Montenegro,2015,137
Montenegro,2020,136
Montenegro,2024,135
Namibia,1990,793
Namibia,1995,758
Namibia,2000,705
Namibia,2005,557
Namibia,2010,536
Namibia,2015,524
Namibia,2020,560
Namibia,2024,594
Nauru,1990,202
Nauru,1995,186
Nauru,2000,171
Nauru,2005,161
Nauru,2010,24
Nauru,2015,38
Nauru,2020,43
Nauru,2024,50
New Caledonia,1990,226
New Caledonia,1995,262
New Caledonia,2000,298
New Caledonia,2005,317
New Caledonia,2010,337
New Caledonia,2015,258
New Caledonia,2020,272
New Caledonia,2024,285
New Zealand,1990,48723
New Zealand,1995,53903
New Zealand,2000,55949
New Zealand,2005,61754
New Zealand,2010,62683
New Zealand,2015,68984
New Zealand,2020,80634
New Zealand,2024,89129
Niue,1990,11
Niue,1995,13
Niue,2000,16
Niue,2005,19
Niue,2010,16
Niue,2015,15
Niue,2020,14
Niue,2024,14
North America,1990,14376
North America,1995,15474
North America,2000,16616
North America,2005,18875
North America,2010,25389
North America,2015,31465
North America,2020,27628
North America,2024,28676
North Korea,1990,96
North Korea,1995,112
North Korea,2000,127
North Korea,2005,155
North Korea,2010,183
North Korea,2015,202
North Korea,2020,204
North Korea,2024,208
Northern Africa (UN),1990,1768
Northern Africa (UN),1995,1388
Northern Africa (UN),2000,1070
Northern Africa (UN),2005,1310
Northern Africa (UN),2010,1541
Northern Africa (UN),2015,746
Northern Africa (UN),2020,1963
Northern Africa (UN),2024,1919
Northern Africa and Western Asia (UN),1990,4571
Northern Africa and Western Asia (UN),1995,4913
Northern Africa and Western Asia (UN),2000,5205
Northern Africa and Western Asia (UN),2005,6406
Northern Africa and Western Asia (UN),2010,8022
Northern Africa and Western Asia (UN),2015,7210
Northern Africa and Western Asia (UN),2020,8777
Northern Africa and Western Asia (UN),2024,9140
Northern America (UN),1990,13749
Northern America (UN),1995,14815
Northern America (UN),2000,15874
Northern America (UN),2005,17963
Northern America (UN),2010,24207
Northern America (UN),2015,30162
Northern America (UN),2020,26176
Northern America (UN),2024,26957
Northern Europe (UN),1990,78762
Northern Europe (UN),1995,94091
Northern Europe (UN),2000,115857
Northern Europe (UN),2005,127585
Northern Europe (UN),2010,137141
Northern Europe (UN),2015,139052
Northern Europe (UN),2020,141686
Northern Europe (UN),2024,144317
Norway,1990,797
Norway,1995,878
Norway,2000,977
Norway,2005,1203
Norway,2010,1770
Norway,2015,2206
Norway,2020,2457
Norway,2024,2732
Oceania,1990,65671
Oceania,1995,71428
Oceania,2000,70115
Oceania,2005,76296
Oceania,2010,75728
Oceania,2015,82161
Oceania,2020,93951
Oceania,2024,102569
Panama,1990,115
Panama,1995,79
Panama,2000,48
Panama,2005,130
Panama,2010,238
Panama,2015,279
Panama,2020,335
Panama,2024,511
Papua New Guinea,1990,13916
Papua New Guinea,1995,14258
Papua New Guinea,2000,10675
Papua New Guinea,2005,10675
Papua New Guinea,2010,9056
Papua New Guinea,2015,9183
Papua New Guinea,2020,9219
Papua New Guinea,2024,9250
Peru,1990,737
Peru,1995,678
Peru,2000,619
Peru,2005,561
Peru,2010,500
Peru,2015,442
Peru,2020,404
Peru,2024,837
Philippines,1990,1058
Philippines,1995,1646
Philippines,2000,2234
Philippines,2005,2822
Philippines,2010,3357
Philippines,2015,2407
Philippines,2020,1489
Philippines,2024,1489
Poland,1990,304
Poland,1995,408
Poland,2000,549
Poland,2005,670
Poland,2010,785
Poland,2015,1153
Poland,2020,1764
Poland,2024,2079
Polynesia,1990,432
Polynesia,1995,538
Polynesia,2000,657
Polynesia,2005,742
Polynesia,2010,805
Polynesia,2015,799
Polynesia,2020,820
Polynesia,2024,842
Portugal,1990,348
Portugal,1995,751
Portugal,2000,1185
Portugal,2005,1224
Portugal,2010,1061
Portugal,2015,1202
Portugal,2020,1377
Portugal,2024,1549
Saint Lucia,1990,7
Saint Lucia,1995,9
Saint Lucia,2000,13
Saint Lucia,2005,13
Saint Lucia,2010,13
Saint Lucia,2015,12
Saint Lucia,2020,10
Saint Lucia,2024,10
Samoa,1990,236
Samoa,1995,330
Samoa,2000,422
Samoa,2005,396
Samoa,2010,346
Samoa,2015,287
Samoa,2020,270
Samoa,2024,258
Serbia,1990,1519
Serbia,1995,782
Serbia,2000,381
Serbia,2005,369
Serbia,2010,502
Serbia,2015,683
Serbia,2020,928
Serbia,2024,1084
Seychelles,1990,67
Seychelles,1995,59
Seychelles,2000,51
Seychelles,2005,48
Seychelles,2010,46
Seychelles,2015,51
Seychelles,2020,50
Seychelles,2024,51
Singapore,1990,4549
Singapore,1995,6072
Singapore,2000,7767
Singapore,2005,8236
Singapore,2010,11305
Singapore,2015,14060
Singapore,2020,15131
Singapore,2024,17222
Slovakia,1990,18
Slovakia,1995,85
Slovakia,2000,176
Slovakia,2005,198
Slovakia,2010,222
Slovakia,2015,288
Slovakia,2020,419
Slovakia,2024,455
Slovenia,1990,226
Slovenia,1995,220
Slovenia,2000,303
Slovenia,2005,335
Slovenia,2010,393
Slovenia,2015,363
Slovenia,2020,372
Slovenia,2024,422
Small Island Developing States (SIDS),1990,22226
Small Island Developing States (SIDS),1995,24414
Small Island Developing States (SIDS),2000,22829
Small Island Developing States (SIDS),2005,23773
Small Island Developing States (SIDS),2010,25434
Small Island Developing States (SIDS),2015,28406
Small Island Developing States (SIDS),2020,29680
Small Island Developing States (SIDS),2024,31928
Solomon Islands,1990,360
Solomon Islands,1995,356
Solomon Islands,2000,340
Solomon Islands,2005,309
Solomon Islands,2010,298
Solomon Islands,2015,279
Solomon Islands,2020,271
Solomon Islands,2024,266
South Africa,1990,4309
South Africa,1995,3788
South Africa,2000,3331
South Africa,2005,3004
South Africa,2010,2739
South Africa,2015,2667
South Africa,2020,2666
South Africa,2024,2653
South America,1990,4423
South America,1995,4363
South America,2000,4270
South America,2005,4226
South America,2010,4236
South America,2015,4293
South America,2020,4353
South America,2024,5047
South-Eastern Asia (UN),1990,14839
South-Eastern Asia (UN),1995,17906
South-Eastern Asia (UN),2000,21268
South-Eastern Asia (UN),2005,19360
South-Eastern Asia (UN),2010,22549
South-Eastern Asia (UN),2015,22860
South-Eastern Asia (UN),2020,21971
South-Eastern Asia (UN),2024,24589
Southern Africa (UN),1990,5230
Southern Africa (UN),1995,4663
Southern Africa (UN),2000,4166
Southern Africa (UN),2005,3816
Southern Africa (UN),2010,3657
Southern Africa (UN),2015,3613
Southern Africa (UN),2020,3671
Southern Africa (UN),2024,3715
Southern Asia (UN),1990,2732
Southern Asia (UN),1995,1784
Southern Asia (UN),2000,1096
Southern Asia (UN),2005,1576
Southern Asia (UN),2010,2639
Southern Asia (UN),2015,2560
Southern Asia (UN),2020,2437
Southern Asia (UN),2024,2366
Southern Europe (UN),1990,42081
Southern Europe (UN),1995,43613
Southern Europe (UN),2000,44800
Southern Europe (UN),2005,45742
Southern Europe (UN),2010,47246
Southern Europe (UN),2015,49216
Southern Europe (UN),2020,57339
Southern Europe (UN),2024,67673
Sri Lanka,1990,51
Sri Lanka,1995,100
Sri Lanka,2000,150
Sri Lanka,2005,253
Sri Lanka,2010,465
Sri Lanka,2015,469
Sri Lanka,2020,474
Sri Lanka,2024,479
Sub-Saharan Africa (UN),1990,5541
Sub-Saharan Africa (UN),1995,4970
Sub-Saharan Africa (UN),2000,4472
Sub-Saharan Africa (UN),2005,4198
Sub-Saharan Africa (UN),2010,4170
Sub-Saharan Africa (UN),2015,4129
Sub-Saharan Africa (UN),2020,4296
Sub-Saharan Africa (UN),2024,4464
Taiwan,1990,278
Taiwan,1995,471
Taiwan,2000,667
Taiwan,2005,903
Taiwan,2010,732
Taiwan,2015,786
Taiwan,2020,919
Taiwan,2024,931
Tokelau,1990,7
Tokelau,1995,6
Tokelau,2000,21
Tokelau,2005,20
Tokelau,2010,33
Tokelau,2015,39
Tokelau,2020,40
Tokelau,2024,41
Uganda,1990,137
Uganda,1995,137
Uganda,2000,137
Uganda,2005,146
Uganda,2010,163
Uganda,2015,180
Uganda,2020,197
Uganda,2024,210
United Kingdom,1990,71717
United Kingdom,1995,86757
United Kingdom,2000,104720
United Kingdom,2005,115290
United Kingdom,2010,124989
United Kingdom,2015,125672
United Kingdom,2020,124920
United Kingdom,2024,124319
Upper-middle-income countries,1990,28464
Upper-middle-income countries,1995,28621
Upper-middle-income countries,2000,29564
Upper-middle-income countries,2005,28305
Upper-middle-income countries,2010,30065
Upper-middle-income countries,2015,28686
Upper-middle-income countries,2020,27498
Upper-middle-income countries,2024,30149
Vanuatu,1990,442
Vanuatu,1995,445
Vanuatu,2000,450
Vanuatu,2005,549
Vanuatu,2010,612
Vanuatu,2015,651
Vanuatu,2020,665
Vanuatu,2024,677
Venezuela,1990,131
Venezuela,1995,129
Venezuela,2000,127
Venezuela,2005,133
Venezuela,2010,141
Venezuela,2015,148
Venezuela,2020,137
Venezuela,2024,131
Western Africa (UN),1990,17
Western Africa (UN),1995,17
Western Africa (UN),2000,19
Western Africa (UN),2005,27
Western Africa (UN),2010,27
Western Africa (UN),2015,43
Western Africa (UN),2020,45
Western Africa (UN),2024,49
Western Asia (UN),1990,2803
Western Asia (UN),1995,3525
Western Asia (UN),2000,4135
Western Asia (UN),2005,5096
Western Asia (UN),2010,6481
Western Asia (UN),2015,6464
Western Asia (UN),2020,6814
Western Asia (UN),2024,7221
Western Europe (UN),1990,74
Western Europe (UN),1995,70
Western Europe (UN),2000,67
Western Europe (UN),2005,58
Western Europe (UN),2010,58
Western Europe (UN),2015,88
Western Europe (UN),2020,296
Western Europe (UN),2024,342
World,1990,250909
World,1995,280785
World,2000,311529
World,2005,337326
World,2010,362178
World,2015,403333
World,2020,420672
World,2024,430718
Zambia,1990,81
Zambia,1995,81
Zambia,2000,83
Zambia,2005,148
Zambia,2010,264
Zambia,2015,232
Zambia,2020,323
Zambia,2024,428