Entity,Year,Immigrants to Australia: Where did they move from?
Afghanistan,1990,3929
Afghanistan,1995,6337
Afghanistan,2000,12511
Afghanistan,2005,18919
Afghanistan,2010,30763
Afghanistan,2015,49616
Afghanistan,2020,62531
Afghanistan,2024,81506
Africa,1990,131823
Africa,1995,158228
Africa,2000,192313
Africa,2005,268270
Africa,2010,368198
Africa,2015,431819
Africa,2020,486185
Africa,2024,519852
Albania,1990,822
Albania,1995,1119
Albania,2000,1529
Albania,2005,2281
Albania,2010,2872
Albania,2015,3447
Albania,2020,3973
Albania,2024,4105
Algeria,1990,696
Algeria,1995,820
Algeria,2000,1170
Algeria,2005,1330
Algeria,2010,1382
Algeria,2015,1606
Algeria,2020,1684
Algeria,2024,1643
American Samoa,1990,56
American Samoa,1995,82
American Samoa,2000,135
American Samoa,2005,203
American Samoa,2010,262
American Samoa,2015,412
American Samoa,2020,485
American Samoa,2024,517
Angola,1990,359
Angola,1995,391
Angola,2000,417
Angola,2005,451
Angola,2010,528
Angola,2015,560
Angola,2020,570
Angola,2024,559
Antigua and Barbuda,1990,12
Antigua and Barbuda,1995,15
Antigua and Barbuda,2000,30
Antigua and Barbuda,2005,35
Antigua and Barbuda,2010,40
Antigua and Barbuda,2015,58
Antigua and Barbuda,2020,60
Antigua and Barbuda,2024,61
Argentina,1990,11476
Argentina,1995,12098
Argentina,2000,12032
Argentina,2005,13097
Argentina,2010,13703
Argentina,2015,15530
Argentina,2020,20027
Argentina,2024,24708
Armenia,1990,797
Armenia,1995,885
Armenia,2000,978
Armenia,2005,1111
Armenia,2010,1199
Armenia,2015,1463
Armenia,2020,1443
Armenia,2024,1462
Aruba,1990,60
Aruba,1995,60
Aruba,2000,57
Aruba,2005,50
Aruba,2010,60
Aruba,2015,68
Aruba,2020,72
Aruba,2024,70
Austria,1990,24364
Austria,1995,22990
Austria,2000,21615
Austria,2005,21030
Austria,2010,20146
Austria,2015,17969
Austria,2020,15703
Austria,2024,13561
Azerbaijan,1990,44
Azerbaijan,1995,71
Azerbaijan,2000,188
Azerbaijan,2005,298
Azerbaijan,2010,422
Azerbaijan,2015,647
Azerbaijan,2020,745
Azerbaijan,2024,828
Bahamas,1990,218
Bahamas,1995,229
Bahamas,2000,264
Bahamas,2005,268
Bahamas,2010,282
Bahamas,2015,308
Bahamas,2020,307
Bahamas,2024,305
Bahrain,1990,483
Bahrain,1995,623
Bahrain,2000,772
Bahrain,2005,1077
Bahrain,2010,1353
Bahrain,2015,1734
Bahrain,2020,2135
Bahrain,2024,2395
Bangladesh,1990,3071
Bangladesh,1995,4950
Bangladesh,2000,8488
Bangladesh,2005,16138
Bangladesh,2010,29393
Bangladesh,2015,43074
Bangladesh,2020,55031
Bangladesh,2024,64969
Barbados,1990,341
Barbados,1995,359
Barbados,2000,370
Barbados,2005,382
Barbados,2010,428
Barbados,2015,450
Barbados,2020,430
Barbados,2024,408
Belarus,1990,1075
Belarus,1995,1238
Belarus,2000,1357
Belarus,2005,1608
Belarus,2010,1840
Belarus,2015,2177
Belarus,2020,2479
Belarus,2024,2586
Belgium,1990,4565
Belgium,1995,4991
Belgium,2000,5320
Belgium,2005,5796
Belgium,2010,6517
Belgium,2015,7288
Belgium,2020,7823
Belgium,2024,7695
Belize,1990,33
Belize,1995,39
Belize,2000,48
Belize,2005,60
Belize,2010,62
Belize,2015,80
Belize,2020,80
Belize,2024,80
Benin,1990,3
Benin,1995,5
Benin,2000,28
Benin,2005,30
Benin,2010,80
Benin,2015,105
Benin,2020,98
Benin,2024,97
Bermuda,1990,329
Bermuda,1995,366
Bermuda,2000,409
Bermuda,2005,463
Bermuda,2010,515
Bermuda,2015,578
Bermuda,2020,598
Bermuda,2024,606
Bhutan,1990,29
Bhutan,1995,48
Bhutan,2000,70
Bhutan,2005,129
Bhutan,2010,1700
Bhutan,2015,5834
Bhutan,2020,12424
Bhutan,2024,25363
Bolivia,1990,534
Bolivia,1995,608
Bolivia,2000,694
Bolivia,2005,770
Bolivia,2010,863
Bolivia,2015,1058
Bolivia,2020,1125
Bolivia,2024,1196
Bosnia and Herzegovina,1990,13992
Bosnia and Herzegovina,1995,17878
Bosnia and Herzegovina,2000,28659
Bosnia and Herzegovina,2005,38496
Bosnia and Herzegovina,2010,39714
Bosnia and Herzegovina,2015,36757
Bosnia and Herzegovina,2020,32994
Bosnia and Herzegovina,2024,29317
Botswana,1990,115
Botswana,1995,185
Botswana,2000,670
Botswana,2005,973
Botswana,2010,1120
Botswana,2015,1327
Botswana,2020,1599
Botswana,2024,1736
Brazil,1990,2122
Brazil,1995,3446
Brazil,2000,4754
Brazil,2005,7512
Brazil,2010,16476
Brazil,2015,27395
Brazil,2020,52702
Brazil,2024,70220
Brunei,1990,1545
Brunei,1995,1791
Brunei,2000,2105
Brunei,2005,2561
Brunei,2010,3030
Brunei,2015,2893
Brunei,2020,3159
Brunei,2024,3357
Bulgaria,1990,2196
Bulgaria,1995,2495
Bulgaria,2000,3025
Bulgaria,2005,3424
Bulgaria,2010,3605
Bulgaria,2015,3939
Bulgaria,2020,4108
Bulgaria,2024,3874
Burkina Faso,1990,6
Burkina Faso,1995,10
Burkina Faso,2000,11
Burkina Faso,2005,20
Burkina Faso,2010,40
Burkina Faso,2015,58
Burkina Faso,2020,58
Burkina Faso,2024,68
Burundi,1990,18
Burundi,1995,29
Burundi,2000,27
Burundi,2005,379
Burundi,2010,1850
Burundi,2015,2385
Burundi,2020,3037
Burundi,2024,3255
Cambodia,1990,21140
Cambodia,1995,23312
Cambodia,2000,25052
Cambodia,2005,27620
Cambodia,2010,31666
Cambodia,2015,34438
Cambodia,2020,41140
Cambodia,2024,43862
Cameroon,1990,12
Cameroon,1995,19
Cameroon,2000,67
Cameroon,2005,130
Cameroon,2010,268
Cameroon,2015,450
Cameroon,2020,581
Cameroon,2024,695
Canada,1990,23243
Canada,1995,27132
Canada,2000,30253
Canada,2005,36359
Canada,2010,44589
Canada,2015,52593
Canada,2020,56241
Canada,2024,57190
Cayman Islands,1990,6
Cayman Islands,1995,10
Cayman Islands,2000,20
Cayman Islands,2005,38
Cayman Islands,2010,78
Cayman Islands,2015,135
Cayman Islands,2020,167
Cayman Islands,2024,197
Central African Republic,1990,8
Central African Republic,1995,10
Central African Republic,2000,7
Central African Republic,2005,10
Central African Republic,2010,20
Central African Republic,2015,33
Central African Republic,2020,141
Central African Republic,2024,191
Chad,1990,7
Chad,1995,10
Chad,2000,40
Chad,2005,40
Chad,2010,57
Chad,2015,68
Chad,2020,94
Chad,2024,110
Chile,1990,26408
Chile,1995,26944
Chile,2000,26068
Chile,2005,26877
Chile,2010,28291
Chile,2015,30250
Chile,2020,33595
Chile,2024,35849
China,1990,73079
China,1995,109378
China,2000,144919
China,2005,227597
China,2010,369549
China,2015,509635
China,2020,632690
China,2024,656264
Colombia,1990,1610
Colombia,1995,2603
Colombia,2000,4032
Colombia,2005,5794
Colombia,2010,12284
Colombia,2015,19945
Colombia,2020,39104
Colombia,2024,59674
Congo,1990,0
Congo,1995,0
Congo,2000,132
Congo,2005,644
Congo,2010,1022
Congo,2015,1606
Congo,2020,2324
Congo,2024,2688
Cook Islands,1990,2280
Cook Islands,1995,2897
Cook Islands,2000,4621
Cook Islands,2005,5469
Cook Islands,2010,6647
Cook Islands,2015,8049
Cook Islands,2020,7984
Cook Islands,2024,7834
Costa Rica,1990,323
Costa Rica,1995,348
Costa Rica,2000,352
Costa Rica,2005,380
Costa Rica,2010,437
Costa Rica,2015,505
Costa Rica,2020,616
Costa Rica,2024,674
Cote d'Ivoire,1990,21
Cote d'Ivoire,1995,33
Cote d'Ivoire,2000,62
Cote d'Ivoire,2005,171
Cote d'Ivoire,2010,467
Cote d'Ivoire,2015,595
Cote d'Ivoire,2020,657
Cote d'Ivoire,2024,682
Croatia,1990,55533
Croatia,1995,57434
Croatia,2000,58254
Croatia,2005,69644
Croatia,2010,68492
Croatia,2015,61762
Croatia,2020,54563
Croatia,2024,47534
Cuba,1990,423
Cuba,1995,494
Cuba,2000,508
Cuba,2005,612
Cuba,2010,745
Cuba,2015,882
Cuba,2020,972
Cuba,2024,1008
Curacao,1990,81
Curacao,1995,89
Curacao,2000,90
Curacao,2005,102
Curacao,2010,117
Curacao,2015,148
Curacao,2020,150
Curacao,2024,157
Cyprus,1990,24057
Cyprus,1995,23367
Cyprus,2000,22831
Cyprus,2005,22457
Cyprus,2010,21355
Cyprus,2015,20077
Cyprus,2020,18425
Cyprus,2024,16610
Czechia,1990,13964
Czechia,1995,13817
Czechia,2000,13107
Czechia,2005,13727
Czechia,2010,13588
Czechia,2015,13236
Czechia,2020,11756
Czechia,2024,10450
Democratic Republic of Congo,1990,183
Democratic Republic of Congo,1995,296
Democratic Republic of Congo,2000,306
Democratic Republic of Congo,2005,390
Democratic Republic of Congo,2010,2423
Democratic Republic of Congo,2015,4318
Democratic Republic of Congo,2020,6895
Democratic Republic of Congo,2024,8028
Denmark,1990,9385
Denmark,1995,9670
Denmark,2000,9939
Denmark,2005,10481
Denmark,2010,10609
Denmark,2015,10235
Denmark,2020,9646
Denmark,2024,8927
Djibouti,1990,53
Djibouti,1995,69
Djibouti,2000,82
Djibouti,2005,113
Djibouti,2010,134
Djibouti,2015,190
Djibouti,2020,200
Djibouti,2024,204
Dominican Republic,1990,29
Dominican Republic,1995,43
Dominican Republic,2000,70
Dominican Republic,2005,108
Dominican Republic,2010,141
Dominican Republic,2015,208
Dominican Republic,2020,260
Dominican Republic,2024,313
East Timor,1990,0
East Timor,1995,0
East Timor,2000,1991
East Timor,2005,10733
East Timor,2010,10587
East Timor,2015,9992
East Timor,2020,10247
East Timor,2024,11546
Ecuador,1990,1183
Ecuador,1995,1343
Ecuador,2000,1457
Ecuador,2005,1655
Ecuador,2010,1934
Ecuador,2015,2758
Ecuador,2020,2836
Ecuador,2024,3550
Egypt,1990,37470
Egypt,1995,38550
Egypt,2000,37608
Egypt,2005,38735
Egypt,2010,41795
Egypt,2015,44717
Egypt,2020,47278
Egypt,2024,46879
El Salvador,1990,10849
El Salvador,1995,10890
El Salvador,2000,10670
El Salvador,2005,10750
El Salvador,2010,10945
El Salvador,2015,11360
El Salvador,2020,11260
El Salvador,2024,10898
Eritrea,1990,865
Eritrea,1995,1184
Eritrea,2000,1765
Eritrea,2005,2293
Eritrea,2010,3072
Eritrea,2015,4662
Eritrea,2020,6230
Eritrea,2024,6928
Estonia,1990,2805
Estonia,1995,2547
Estonia,2000,1963
Estonia,2005,1654
Estonia,2010,2228
Estonia,2015,3443
Estonia,2020,3553
Estonia,2024,3498
Eswatini,1990,114
Eswatini,1995,146
Eswatini,2000,235
Eswatini,2005,270
Eswatini,2010,340
Eswatini,2015,385
Eswatini,2020,370
Eswatini,2024,359
Ethiopia,1990,1491
Ethiopia,1995,2306
Ethiopia,2000,3642
Ethiopia,2005,6064
Ethiopia,2010,8939
Ethiopia,2015,13123
Ethiopia,2020,15644
Ethiopia,2024,17141
Falkland Islands,1990,114
Falkland Islands,1995,115
Falkland Islands,2000,130
Falkland Islands,2005,120
Falkland Islands,2010,130
Falkland Islands,2015,120
Falkland Islands,2020,92
Falkland Islands,2024,79
Fiji,1990,33513
Fiji,1995,39284
Fiji,2000,46792
Fiji,2005,54816
Fiji,2010,63911
Fiji,2015,72652
Fiji,2020,76355
Fiji,2024,83435
Finland,1990,9389
Finland,1995,9390
Finland,2000,9412
Finland,2005,9503
Finland,2010,9523
Finland,2015,9175
Finland,2020,8576
Finland,2024,7752
France,1990,13349
France,1995,16013
France,2000,18100
France,2005,21133
France,2010,28213
France,2015,36539
France,2020,40124
France,2024,40681
French Polynesia,1990,212
French Polynesia,1995,255
French Polynesia,2000,343
French Polynesia,2005,392
French Polynesia,2010,465
French Polynesia,2015,535
French Polynesia,2020,543
French Polynesia,2024,521
Gabon,1990,3
Gabon,1995,5
Gabon,2000,20
Gabon,2005,30
Gabon,2010,30
Gabon,2015,47
Gabon,2020,50
Gabon,2024,57
Gambia,1990,12
Gambia,1995,19
Gambia,2000,35
Gambia,2005,80
Gambia,2010,102
Gambia,2015,128
Gambia,2020,130
Gambia,2024,141
Georgia,1990,130
Georgia,1995,179
Georgia,2000,293
Georgia,2005,397
Georgia,2010,487
Georgia,2015,624
Georgia,2020,763
Georgia,2024,865
Germany,1990,114446
Germany,1995,120547
Germany,2000,118965
Germany,2005,123122
Germany,2010,126208
Germany,2015,118882
Germany,2020,109881
Germany,2024,99593
Ghana,1990,1114
Ghana,1995,1537
Ghana,2000,2162
Ghana,2005,2847
Ghana,2010,4192
Ghana,2015,5909
Ghana,2020,7169
Ghana,2024,8327
Gibraltar,1990,458
Gibraltar,1995,464
Gibraltar,2000,477
Gibraltar,2005,485
Gibraltar,2010,480
Gibraltar,2015,492
Gibraltar,2020,470
Gibraltar,2024,445
Greece,1990,137306
Greece,1995,137763
Greece,2000,130671
Greece,2005,129008
Greece,2010,122541
Greece,2015,115825
Greece,2020,103086
Greece,2024,89351
Grenada,1990,87
Grenada,1995,94
Grenada,2000,125
Grenada,2005,128
Grenada,2010,130
Grenada,2015,140
Grenada,2020,150
Grenada,2024,143
Guam,1990,29
Guam,1995,39
Guam,2000,50
Guam,2005,80
Guam,2010,97
Guam,2015,120
Guam,2020,130
Guam,2024,141
Guatemala,1990,218
Guatemala,1995,256
Guatemala,2000,310
Guatemala,2005,350
Guatemala,2010,414
Guatemala,2015,536
Guatemala,2020,640
Guatemala,2024,788
Guinea,1990,3
Guinea,1995,5
Guinea,2000,30
Guinea,2005,194
Guinea,2010,642
Guinea,2015,933
Guinea,2020,1050
Guinea,2024,1175
Guyana,1990,480
Guyana,1995,507
Guyana,2000,519
Guyana,2005,563
Guyana,2010,602
Guyana,2015,661
Guyana,2020,618
Guyana,2024,568
Haiti,1990,72
Haiti,1995,79
Haiti,2000,90
Haiti,2005,94
Haiti,2010,102
Haiti,2015,120
Haiti,2020,128
Haiti,2024,130
Honduras,1990,141
Honduras,1995,162
Honduras,2000,185
Honduras,2005,225
Honduras,2010,240
Honduras,2015,315
Honduras,2020,385
Honduras,2024,495
Hong Kong,1990,59104
Hong Kong,1995,72273
Hong Kong,2000,75247
Hong Kong,2005,79854
Hong Kong,2010,85347
Hong Kong,2015,95107
Hong Kong,2020,103398
Hong Kong,2024,116517
Hungary,1990,30211
Hungary,1995,28116
Hungary,2000,26101
Hungary,2005,24335
Hungary,2010,22824
Hungary,2015,21140
Hungary,2020,18673
Hungary,2024,16317
Iceland,1990,289
Iceland,1995,356
Iceland,2000,565
Iceland,2005,670
Iceland,2010,705
Iceland,2015,608
Iceland,2020,462
Iceland,2024,403
India,1990,54882
India,1995,76321
India,2000,91042
India,2005,149237
India,2010,326913
India,2015,448940
India,2020,707980
India,2024,876074
Indonesia,1990,41797
Indonesia,1995,47200
Indonesia,2000,56595
Indonesia,2005,60318
Indonesia,2010,71090
Indonesia,2015,76976
Indonesia,2020,93414
Indonesia,2024,104566
Iran,1990,14854
Iran,1995,18533
Iran,2000,21375
Iran,2005,26699
Iran,2010,36536
Iran,2015,61710
Iran,2020,76276
Iran,2024,88697
Iraq,1990,9359
Iraq,1995,13845
Iraq,2000,26468
Iraq,2005,37246
Iraq,2010,51958
Iraq,2015,70625
Iraq,2020,99643
Iraq,2024,112467
Ireland,1990,51489
Ireland,1995,53596
Ireland,2000,53566
Ireland,2005,55768
Ireland,2010,71858
Ireland,2015,90665
Ireland,2020,87726
Ireland,2024,90203
Isle of Man,1990,681
Isle of Man,1995,708
Isle of Man,2000,706
Isle of Man,2005,756
Isle of Man,2010,878
Isle of Man,2015,820
Isle of Man,2020,895
Isle of Man,2024,876
Israel,1990,6191
Israel,1995,7053
Israel,2000,7395
Israel,2005,8942
Israel,2010,10688
Israel,2015,11250
Israel,2020,12151
Israel,2024,11821
Italy,1990,256923
Italy,1995,251302
Italy,2000,233953
Italy,2005,220526
Italy,2010,204684
Italy,2015,198440
Italy,2020,174147
Italy,2024,151684
Jamaica,1990,835
Jamaica,1995,895
Jamaica,2000,932
Jamaica,2005,1003
Jamaica,2010,1098
Jamaica,2015,1279
Jamaica,2020,1317
Jamaica,2024,1335
Japan,1990,21286
Japan,1995,25256
Japan,2000,25299
Japan,2005,33136
Japan,2010,40397
Japan,2015,47609
Japan,2020,48694
Japan,2024,53094
Jordan,1990,2294
Jordan,1995,2809
Jordan,2000,3494
Jordan,2005,4155
Jordan,2010,5250
Jordan,2015,6554
Jordan,2020,8544
Jordan,2024,9469
Kazakhstan,1990,94
Kazakhstan,1995,152
Kazakhstan,2000,386
Kazakhstan,2005,677
Kazakhstan,2010,1190
Kazakhstan,2015,1911
Kazakhstan,2020,2438
Kazakhstan,2024,2892
Kenya,1990,4190
Kenya,1995,5799
Kenya,2000,7217
Kenya,2005,10795
Kenya,2010,15303
Kenya,2015,19736
Kenya,2020,24960
Kenya,2024,30123
Kiribati,1990,350
Kiribati,1995,395
Kiribati,2000,439
Kiribati,2005,485
Kiribati,2010,598
Kiribati,2015,645
Kiribati,2020,903
Kiribati,2024,1585
Kuwait,1990,1159
Kuwait,1995,1615
Kuwait,2000,2469
Kuwait,2005,3146
Kuwait,2010,4321
Kuwait,2015,6575
Kuwait,2020,7381
Kuwait,2024,8304
Kyrgyzstan,1990,12
Kyrgyzstan,1995,19
Kyrgyzstan,2000,97
Kyrgyzstan,2005,233
Kyrgyzstan,2010,362
Kyrgyzstan,2015,492
Kyrgyzstan,2020,638
Kyrgyzstan,2024,731
Laos,1990,11064
Laos,1995,11088
Laos,2000,10449
Laos,2005,10585
Laos,2010,11136
Laos,2015,11020
Laos,2020,11680
Laos,2024,11771
Latvia,1990,11447
Latvia,1995,9579
Latvia,2000,7357
Latvia,2005,6300
Latvia,2010,5582
Latvia,2015,4992
Latvia,2020,3990
Latvia,2024,3247
Lebanon,1990,66656
Lebanon,1995,75884
Lebanon,2000,79118
Lebanon,2005,84843
Lebanon,2010,89640
Lebanon,2015,93227
Lebanon,2020,95153
Lebanon,2024,93967
Lesotho,1990,46
Lesotho,1995,59
Lesotho,2000,67
Lesotho,2005,92
Lesotho,2010,112
Lesotho,2015,150
Lesotho,2020,150
Lesotho,2024,157
Liberia,1990,50
Liberia,1995,81
Liberia,2000,115
Liberia,2005,1161
Liberia,2010,2884
Liberia,2015,3518
Liberia,2020,3579
Liberia,2024,3630
Libya,1990,1021
Libya,1995,1236
Libya,2000,1413
Libya,2005,1577
Libya,2010,2395
