Entity,Year,Immigrants to Australia: Where did they move from?
Libya,2015,2797
Libya,2020,2881
Libya,2024,2812
Lithuania,1990,5750
Lithuania,1995,4916
Lithuania,2000,3828
Lithuania,2005,3296
Lithuania,2010,3090
Lithuania,2015,3374
Lithuania,2020,3339
Lithuania,2024,3094
Luxembourg,1990,103
Luxembourg,1995,123
Luxembourg,2000,150
Luxembourg,2005,174
Luxembourg,2010,212
Luxembourg,2015,252
Luxembourg,2020,308
Luxembourg,2024,322
Macao,1990,1753
Macao,1995,1912
Macao,2000,2042
Macao,2005,2090
Macao,2010,2558
Macao,2015,2781
Macao,2020,2961
Macao,2024,3081
Madagascar,1990,114
Madagascar,1995,137
Madagascar,2000,180
Madagascar,2005,222
Madagascar,2010,263
Madagascar,2015,295
Madagascar,2020,353
Madagascar,2024,348
Malawi,1990,329
Malawi,1995,437
Malawi,2000,537
Malawi,2005,761
Malawi,2010,1023
Malawi,2015,1414
Malawi,2020,1692
Malawi,2024,1853
Malaysia,1990,70262
Malaysia,1995,80482
Malaysia,2000,84788
Malaysia,2005,101481
Malaysia,2010,129840
Malaysia,2015,144205
Malaysia,2020,177343
Malaysia,2024,181202
Maldives,1990,128
Maldives,1995,180
Maldives,2000,165
Maldives,2005,280
Maldives,2010,423
Maldives,2015,599
Maldives,2020,636
Maldives,2024,712
Mali,1990,0
Mali,1995,0
Mali,2000,21
Mali,2005,42
Mali,2010,57
Mali,2015,80
Mali,2020,57
Mali,2024,53
Malta,1990,54087
Malta,1995,55588
Malta,2000,52561
Malta,2005,51360
Malta,2010,48650
Malta,2015,44062
Malta,2020,39249
Malta,2024,34451
Mauritius,1990,17128
Mauritius,1995,18945
Mauritius,2000,18559
Mauritius,2005,20326
Mauritius,2010,26861
Mauritius,2015,28687
Mauritius,2020,29308
Mauritius,2024,28962
Melanesia,1990,61518
Melanesia,1995,68887
Melanesia,2000,76071
Melanesia,2005,85801
Melanesia,2010,98644
Melanesia,2015,111482
Melanesia,2020,118259
Melanesia,2024,136640
Mexico,1990,632
Mexico,1995,961
Mexico,2000,1268
Mexico,2005,1838
Mexico,2010,3388
Mexico,2015,5410
Mexico,2020,7647
Mexico,2024,9381
Micronesia,1990,818
Micronesia,1995,915
Micronesia,2000,983
Micronesia,2005,1135
Micronesia,2010,1325
Micronesia,2015,1453
Micronesia,2020,1763
Micronesia,2024,2508
Moldova,1990,285
Moldova,1995,387
Moldova,2000,576
Moldova,2005,816
Moldova,2010,1000
Moldova,2015,1153
Moldova,2020,1360
Moldova,2024,1471
Monaco,1990,10
Monaco,1995,14
Monaco,2000,32
Monaco,2005,50
Monaco,2010,68
Monaco,2015,82
Monaco,2020,88
Monaco,2024,91
Mongolia,1990,97
Mongolia,1995,159
Mongolia,2000,118
Mongolia,2005,246
Mongolia,2010,700
Mongolia,2015,1782
Mongolia,2020,6319
Mongolia,2024,11188
Montenegro,1990,6958
Montenegro,1995,5263
Montenegro,2000,5326
Montenegro,2005,3524
Montenegro,2010,1876
Montenegro,2015,2033
Montenegro,2020,1876
Montenegro,2024,1673
Morocco,1990,1029
Morocco,1995,1182
Morocco,2000,1368
Morocco,2005,1562
Morocco,2010,1805
Morocco,2015,2163
Morocco,2020,2603
Morocco,2024,2775
Mozambique,1990,397
Mozambique,1995,480
Mozambique,2000,628
Mozambique,2005,771
Mozambique,2010,870
Mozambique,2015,1006
Mozambique,2020,1055
Mozambique,2024,1037
Myanmar,1990,8763
Myanmar,1995,11020
Myanmar,2000,12115
Myanmar,2005,13382
Myanmar,2010,23064
Myanmar,2015,32170
Myanmar,2020,41133
Myanmar,2024,46297
Namibia,1990,207
Namibia,1995,308
Namibia,2000,447
Namibia,2005,737
Namibia,2010,1097
Namibia,2015,1436
Namibia,2020,1687
Namibia,2024,1890
Nauru,1990,439
Nauru,1995,481
Nauru,2000,494
Nauru,2005,570
Nauru,2010,630
Nauru,2015,688
Nauru,2020,730
Nauru,2024,782
Nepal,1990,799
Nepal,1995,1294
Nepal,2000,2030
Nepal,2005,3799
Nepal,2010,26859
Nepal,2015,50235
Nepal,2020,128651
Nepal,2024,197472
Netherlands,1990,95745
Netherlands,1995,96254
Netherlands,2000,92763
Netherlands,2005,91676
Netherlands,2010,88556
Netherlands,2015,80566
Netherlands,2020,72244
Netherlands,2024,63634
New Caledonia,1990,1076
New Caledonia,1995,1142
New Caledonia,2000,1202
New Caledonia,2005,1255
New Caledonia,2010,1442
New Caledonia,2015,1553
New Caledonia,2020,1536
New Caledonia,2024,1520
New Zealand,1990,263301
New Zealand,1995,304515
New Zealand,2000,366287
New Zealand,2005,424120
New Zealand,2010,520509
New Zealand,2015,575163
New Zealand,2020,583769
New Zealand,2024,588088
Nicaragua,1990,858
Nicaragua,1995,851
Nicaragua,2000,797
Nicaragua,2005,776
Nicaragua,2010,818
Nicaragua,2015,863
Nicaragua,2020,895
Nicaragua,2024,877
Nigeria,1990,927
Nigeria,1995,1385
Nigeria,2000,1812
Nigeria,2005,2600
Nigeria,2010,4631
Nigeria,2015,8412
Nigeria,2020,14133
Nigeria,2024,19524
Niue,1990,245
Niue,1995,326
Niue,2000,452
Niue,2005,578
Niue,2010,768
Niue,2015,945
Niue,2020,980
Niue,2024,975
North Macedonia,1990,49301
North Macedonia,1995,49600
North Macedonia,2000,49652
North Macedonia,2005,51348
North Macedonia,2010,51425
North Macedonia,2015,49963
North Macedonia,2020,51159
North Macedonia,2024,48723
Norway,1990,2299
Norway,1995,2647
Norway,2000,3985
Norway,2005,4392
Norway,2010,4347
Norway,2015,4382
Norway,2020,4100
Norway,2024,3910
Oceania,1990,343583
Oceania,1995,395918
Oceania,2000,470571
Oceania,2005,543572
Oceania,2010,659983
Oceania,2015,738566
Oceania,2020,763580
Oceania,2024,796389
Oman,1990,74
Oman,1995,119
Oman,2000,343
Oman,2005,852
Oman,2010,1237
Oman,2015,1577
Oman,2020,1877
Oman,2024,1986
Pakistan,1990,5079
Pakistan,1995,7954
Pakistan,2000,11043
Pakistan,2005,16755
Pakistan,2010,30553
Pakistan,2015,62116
Pakistan,2020,95549
Pakistan,2024,127340
Palestine,1990,3057
Palestine,1995,3087
Palestine,2000,3061
Palestine,2005,3255
Palestine,2010,3061
Palestine,2015,3194
Palestine,2020,3230
Palestine,2024,3046
Panama,1990,106
Panama,1995,128
Panama,2000,140
Panama,2005,172
Panama,2010,218
Panama,2015,255
Panama,2020,314
Panama,2024,344
Papua New Guinea,1990,24941
Papua New Guinea,1995,26204
Papua New Guinea,2000,25625
Papua New Guinea,2005,26907
Papua New Guinea,2010,30064
Papua New Guinea,2015,33592
Papua New Guinea,2020,33732
Papua New Guinea,2024,34316
Paraguay,1990,272
Paraguay,1995,306
Paraguay,2000,357
Paraguay,2005,411
Paraguay,2010,443
Paraguay,2015,499
Paraguay,2020,572
Paraguay,2024,635
Peru,1990,4190
Peru,1995,5103
Peru,2000,5784
Peru,2005,6712
Peru,2010,9577
Peru,2015,11282
Peru,2020,12802
Peru,2024,14420
Philippines,1990,71142
Philippines,1995,97920
Philippines,2000,112172
Philippines,2005,134758
Philippines,2010,183866
Philippines,2015,241235
Philippines,2020,305063
Philippines,2024,356833
Poland,1990,67785
Poland,1995,71775
Poland,2000,66880
Poland,2005,63306
Poland,2010,58900
Poland,2015,54501
Poland,2020,50819
Poland,2024,45945
Polynesia,1990,17946
Polynesia,1995,21601
Polynesia,2000,27230
Polynesia,2005,32516
Polynesia,2010,39505
Polynesia,2015,50468
Polynesia,2020,59789
Polynesia,2024,69153
Portugal,1990,18619
Portugal,1995,18638
Portugal,2000,17987
Portugal,2005,18160
Portugal,2010,18485
Portugal,2015,19148
Portugal,2020,18631
Portugal,2024,17637
Puerto Rico,1990,72
Puerto Rico,1995,88
Puerto Rico,2000,135
Puerto Rico,2005,166
Puerto Rico,2010,145
Puerto Rico,2015,172
Puerto Rico,2020,220
Puerto Rico,2024,220
Qatar,1990,94
Qatar,1995,152
Qatar,2000,249
Qatar,2005,447
Qatar,2010,654
Qatar,2015,1111
Qatar,2020,1993
Qatar,2024,2716
Reunion,1990,44
Reunion,1995,63
Reunion,2000,87
Reunion,2005,142
Reunion,2010,210
Reunion,2015,222
Reunion,2020,218
Reunion,2024,211
Romania,1990,11598
Romania,1995,12708
Romania,2000,14188
Romania,2005,15707
Romania,2010,16639
Romania,2015,17054
Romania,2020,16766
Romania,2024,15735
Russia,1990,15589
Russia,1995,16829
Russia,2000,16822
Russia,2005,18114
Russia,2010,20784
Russia,2015,25738
Russia,2020,28593
Russia,2024,30312
Rwanda,1990,3
Rwanda,1995,5
Rwanda,2000,50
Rwanda,2005,179
Rwanda,2010,609
Rwanda,2015,981
Rwanda,2020,1183
Rwanda,2024,1338
Saint Kitts and Nevis,1990,8
Saint Kitts and Nevis,1995,10
Saint Kitts and Nevis,2000,30
Saint Kitts and Nevis,2005,40
Saint Kitts and Nevis,2010,35
Saint Kitts and Nevis,2015,50
Saint Kitts and Nevis,2020,50
Saint Kitts and Nevis,2024,50
Saint Lucia,1990,11
Saint Lucia,1995,14
Saint Lucia,2000,30
Saint Lucia,2005,38
Saint Lucia,2010,50
Saint Lucia,2015,70
Saint Lucia,2020,70
Saint Lucia,2024,77
Saint Vincent and the Grenadines,1990,53
Saint Vincent and the Grenadines,1995,55
Saint Vincent and the Grenadines,2000,80
Saint Vincent and the Grenadines,2005,88
Saint Vincent and the Grenadines,2010,56
Saint Vincent and the Grenadines,2015,70
Saint Vincent and the Grenadines,2020,68
Saint Vincent and the Grenadines,2024,57
Samoa,1990,7863
Samoa,1995,10039
Samoa,2000,13171
Samoa,2005,16595
Samoa,2010,20554
Samoa,2015,27802
Samoa,2020,33647
Samoa,2024,38964
Saudi Arabia,1990,599
Saudi Arabia,1995,965
Saudi Arabia,2000,1525
Saudi Arabia,2005,2969
Saudi Arabia,2010,12383
Saudi Arabia,2015,14386
Saudi Arabia,2020,14974
Saudi Arabia,2024,14397
Senegal,1990,156
Senegal,1995,191
Senegal,2000,235
Senegal,2005,272
Senegal,2010,370
Senegal,2015,437
Senegal,2020,467
Senegal,2024,509
Serbia,1990,57213
Serbia,1995,50798
Serbia,2000,52020
Serbia,2005,39229
Serbia,2010,35147
Serbia,2015,33796
Serbia,2020,31787
Serbia,2024,28629
Seychelles,1990,2894
Seychelles,1995,2918
Seychelles,2000,2774
Seychelles,2005,2895
Seychelles,2010,2977
Seychelles,2015,3025
Seychelles,2020,2831
Seychelles,2024,2623
Sierra Leone,1990,97
Sierra Leone,1995,158
Sierra Leone,2000,260
Sierra Leone,2005,1490
Sierra Leone,2010,3265
Sierra Leone,2015,3989
Sierra Leone,2020,4094
Sierra Leone,2024,4218
Singapore,1990,24824
Singapore,1995,29696
Singapore,2000,34354
Singapore,2005,43009
Singapore,2010,53631
Singapore,2015,59325
Singapore,2020,64938
Singapore,2024,68087
Slovakia,1990,5576
Slovakia,1995,5741
Slovakia,2000,6360
Slovakia,2005,6055
Slovakia,2010,5998
Slovakia,2015,6701
Slovakia,2020,6999
Slovakia,2024,6753
Slovenia,1990,10038
Slovenia,1995,9611
Slovenia,2000,8622
Slovenia,2005,8786
Slovenia,2010,8382
Slovenia,2015,8068
Slovenia,2020,6627
Slovenia,2024,5483
Solomon Islands,1990,1067
Solomon Islands,1995,1255
Solomon Islands,2000,1395
Solomon Islands,2005,1640
Solomon Islands,2010,1944
Solomon Islands,2015,2295
Solomon Islands,2020,2886
Solomon Islands,2024,7161
Somalia,1990,1273
Somalia,1995,1768
Somalia,2000,3767
Somalia,2005,4504
Somalia,2010,6155
Somalia,2015,8686
Somalia,2020,9268
Somalia,2024,9578
South Africa,1990,46167
South Africa,1995,59022
South Africa,2000,80607
South Africa,2005,114035
South Africa,2010,156200
South Africa,2015,177482
South Africa,2020,199994
South Africa,2024,213447
South America,1990,60081
South America,1995,65001
South America,2000,67658
South America,2005,76012
South America,2010,98368
South America,2015,126023
South America,2020,181452
South America,2024,229408
South Korea,1990,21362
South Korea,1995,29158
South Korea,2000,36381
South Korea,2005,51162
South Korea,2010,83946
South Korea,2015,106655
South Korea,2020,111668
South Korea,2024,114174
South Sudan,1990,0
South Sudan,1995,0
South Sudan,2000,0
South Sudan,2005,0
South Sudan,2010,648
South Sudan,2015,7511
South Sudan,2020,9004
South Sudan,2024,9693
Spain,1990,14752
Spain,1995,14782
Spain,2000,14182
Spain,2005,14329
Spain,2010,14921
Spain,2015,17736
Spain,2020,19333
Spain,2024,19279
Sri Lanka,1990,42523
Sri Lanka,1995,51943
Sri Lanka,2000,58427
Sri Lanka,2005,70602
Sri Lanka,2010,96257
Sri Lanka,2015,119760
Sri Lanka,2020,140771
Sri Lanka,2024,156876
Sudan,1990,1375
Sudan,1995,2214
Sudan,2000,4204
Sudan,2005,17942
Sudan,2010,24613
Sudan,2015,19698
Sudan,2020,18588
Sudan,2024,17709
Suriname,1990,67
Suriname,1995,79
Suriname,2000,87
Suriname,2005,102
Suriname,2010,120
Suriname,2015,165
Suriname,2020,160
Suriname,2024,156
Sweden,1990,5265
Sweden,1995,6156
Sweden,2000,7099
Sweden,2005,8566
Sweden,2010,10039
Sweden,2015,11485
Sweden,2020,11728
Sweden,2024,11508
Switzerland,1990,9845
Switzerland,1995,10748
Switzerland,2000,12063
Switzerland,2005,13100
Switzerland,2010,14059
Switzerland,2015,14177
Switzerland,2020,13924
Switzerland,2024,13265
Syria,1990,5630
Syria,1995,6443
Syria,2000,7350
Syria,2005,8269
Syria,2010,9358
Syria,2015,13864
Syria,2020,31180
Syria,2024,37008
Taiwan,1990,14440
Taiwan,1995,17876
Taiwan,2000,22681
Taiwan,2005,25888
Taiwan,2010,31501
Taiwan,2015,52135
Taiwan,2020,55039
Taiwan,2024,61011
Tajikistan,1990,19
Tajikistan,1995,29
Tajikistan,2000,48
Tajikistan,2005,65
Tajikistan,2010,100
Tajikistan,2015,158
Tajikistan,2020,208
Tajikistan,2024,241
Tanzania,1990,1358
Tanzania,1995,1723
Tanzania,2000,1958
Tanzania,2005,2328
Tanzania,2010,3820
Tanzania,2015,4495
Tanzania,2020,4885
Tanzania,2024,4926
Thailand,1990,13659
Thailand,1995,18987
Thailand,2000,23113
Thailand,2005,31615
Thailand,2010,51298
Thailand,2015,66376
Thailand,2020,88230
Thailand,2024,109845
Togo,1990,3
Togo,1995,5
Togo,2000,20
Togo,2005,32
Togo,2010,278
Togo,2015,370
Togo,2020,347
Togo,2024,351
Tokelau,1990,131
Tokelau,1995,188
Tokelau,2000,277
Tokelau,2005,423
Tokelau,2010,570
Tokelau,2015,668
Tokelau,2020,610
Tokelau,2024,588
Tonga,1990,7089
Tonga,1995,7731
Tonga,2000,8114
Tonga,2005,8716
Tonga,2010,10092
Tonga,2015,11862
Tonga,2020,15295
Tonga,2024,19464
Trinidad and Tobago,1990,1220
Trinidad and Tobago,1995,1324
Trinidad and Tobago,2000,1413
Trinidad and Tobago,2005,1558
Trinidad and Tobago,2010,1693
Trinidad and Tobago,2015,1905
Trinidad and Tobago,2020,1850
Trinidad and Tobago,2024,1830
Tunisia,1990,461
Tunisia,1995,493
Tunisia,2000,497
Tunisia,2005,542
Tunisia,2010,572
Tunisia,2015,658
Tunisia,2020,762
Tunisia,2024,788
Turkey,1990,29111
Turkey,1995,31349
Turkey,2000,34021
Turkey,2005,37467
Turkey,2010,39756
Turkey,2015,39817
Turkey,2020,42286
Turkey,2024,42544
Turkmenistan,1990,6
Turkmenistan,1995,10
Turkmenistan,2000,30
Turkmenistan,2005,60
Turkmenistan,2010,88
Turkmenistan,2015,102
Turkmenistan,2020,135
Turkmenistan,2024,153
Tuvalu,1990,70
Tuvalu,1995,83
Tuvalu,2000,117
Tuvalu,2005,140
Tuvalu,2010,147
Tuvalu,2015,195
Tuvalu,2020,245
Tuvalu,2024,290
Uganda,1990,995
Uganda,1995,1295
Uganda,2000,1407
Uganda,2005,1864
Uganda,2010,2859
Uganda,2015,3800
Uganda,2020,4582
Uganda,2024,5079
Ukraine,1990,17544
Ukraine,1995,17194
Ukraine,2000,17041
Ukraine,2005,16828
Ukraine,2010,16347
Ukraine,2015,17064
Ukraine,2020,17109
Ukraine,2024,20391
United Arab Emirates,1990,545
United Arab Emirates,1995,882
United Arab Emirates,2000,1393
United Arab Emirates,2005,2818
United Arab Emirates,2010,5215
United Arab Emirates,2015,8122
United Arab Emirates,2020,13588
United Arab Emirates,2024,17673
United Kingdom,1990,1119737
United Kingdom,1995,1154167
United Kingdom,2000,1128760
United Kingdom,2005,1118630
United Kingdom,2010,1185773
United Kingdom,2015,1206060
United Kingdom,2020,1171185
United Kingdom,2024,1107102
United States,1990,48950
United States,1995,54904
United States,2000,59703
United States,2005,70697
United States,2010,85523
United States,2015,104434
United States,2020,112841
United States,2024,114202
Uruguay,1990,11124
Uruguay,1995,11053
Uruguay,2000,10563
Uruguay,2005,10804
Uruguay,2010,10621
Uruguay,2015,10589
Uruguay,2020,10470
Uruguay,2024,9951
Uzbekistan,1990,193
Uzbekistan,1995,305
Uzbekistan,2000,492
Uzbekistan,2005,777
Uzbekistan,2010,1303
Uzbekistan,2015,1838
Uzbekistan,2020,2292
Uzbekistan,2024,2546
Vanuatu,1990,921
Vanuatu,1995,1002
Vanuatu,2000,1057
Vanuatu,2005,1183
Vanuatu,2010,1283
Vanuatu,2015,1390
Vanuatu,2020,3750
Vanuatu,2024,10208
Venezuela,1990,501
Venezuela,1995,796
Venezuela,2000,1181
Venezuela,2005,1595
Venezuela,2010,3324
Venezuela,2015,5771
Venezuela,2020,7349
Venezuela,2024,8402
Vietnam,1990,121046
Vietnam,1995,150852
Vietnam,2000,163672
Vietnam,2005,174625
Vietnam,2010,203426
Vietnam,2015,235732
Vietnam,2020,273771
Vietnam,2024,294435
Yemen,1990,203
Yemen,1995,263
Yemen,2000,390
Yemen,2005,520
Yemen,2010,595
Yemen,2015,715
Yemen,2020,1011
Yemen,2024,1189
Zambia,1990,2262
Zambia,1995,2855
Zambia,2000,3428
Zambia,2005,4548
Zambia,2010,6165
Zambia,2015,7323
Zambia,2020,7609
Zambia,2024,8060
Zimbabwe,1990,6744
Zimbabwe,1995,9840
Zimbabwe,2000,12139
Zimbabwe,2005,21657
Zimbabwe,2010,33653
Zimbabwe,2015,40243
Zimbabwe,2020,44036
Zimbabwe,2024,47195
